,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,userknn,3,popularity,0.0,0.7661391540777431,0.38698386064699547,0.10232717316906229,0.34780584355269034,0.2571832453875017,0.10430686406460296,0.004976892996800568,0.003346114129974777,0.01005211066533498,-0.8495690524605715,-0.6742602143431569,-0.7674809391344856
1,userknn,3,popularity,0.1,0.849727267735624,0.23524171702808358,0.10643394934976044,0.3515505038730968,0.12224384491879586,0.10834454912516824,0.007109847138286527,0.0047622856465728836,0.014133642555256495,-0.6641062404256596,-0.7521052211242586,-0.7109768959181094
2,userknn,3,popularity,0.2,0.8631799004408334,0.22352337954733964,0.10643394934976044,0.35358333743365855,0.09192072721656598,0.10834454912516824,0.0067543547813722,0.00512670763292875,0.014937873478577359,-0.6641062404256596,-0.7596629887729092,-0.6940871156368311
3,userknn,3,popularity,0.3,0.8733118990264401,0.20019808034127265,0.10711841204654346,0.3539873535264672,0.07269000668275095,0.10901749663526245,0.007109847138286527,0.0055809196530846004,0.016222583357314968,-0.5004868262526372,-0.7596629887729092,-0.6778475680526455
4,userknn,3,popularity,0.4,0.883574004105465,0.17479553264604794,0.10746064339493498,0.3539614328499956,0.06055207111043361,0.10935397039030956,0.007820831852115179,0.00609583340386753,0.017406288264802314,-0.37354783490429744,-0.7844146778222402,-0.6647677362148199
5,userknn,3,popularity,0.5,0.8942745003840809,0.15143232018011576,0.10643394934976044,0.35425090798896164,0.052186416153251466,0.10834454912516824,0.008176324209029506,0.006376644152150726,0.01838276369915191,-0.3401645287380135,-0.785737287160754,-0.650624754281229
6,userknn,3,popularity,0.6,0.904965130210866,0.13045555753051258,0.10711841204654346,0.35389578420006895,0.04585096232410921,0.10901749663526245,0.008176324209029506,0.006740854535913193,0.019181351886648736,-0.30678122257172913,-0.792161389662107,-0.6380335787671036
7,userknn,3,popularity,0.7,0.9139934805980852,0.11229748192913848,0.10780287474332649,0.35326190256782874,0.04146899174476081,0.10969044414535666,0.008176324209029506,0.0068164389822761694,0.019411857645060652,-0.30678122257172913,-0.7983965479722438,-0.6263119983181169
8,userknn,3,popularity,0.8,0.9209380378972467,0.1002638168029386,0.10780287474332649,0.35331459685650185,0.038930079896330995,0.10969044414535666,0.008176324209029506,0.006995257280539901,0.019922243100344787,-0.30678122257172913,-0.81124475297495,-0.6154280342770327
9,userknn,3,popularity,0.9,0.9235778130653044,0.09695124422324918,0.10780287474332649,0.3532871777620936,0.0381107226628975,0.10969044414535666,0.008176324209029506,0.0071239398710070635,0.020176166212426447,-0.30678122257172913,-0.81124475297495,-0.6083467253014376
10,userknn,3,popularity,1.0,0.9244215418569539,0.09665388671643561,0.10780287474332649,0.35309606767141,0.0380054954621551,0.10969044414535666,0.008176324209029506,0.007222137581184863,0.020410057612332777,-0.30678122257172913,-0.81124475297495,-0.6039415250101705
