,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,userknn,3,genre,0.0,0.04470778939810622,0.23004495622735446,0.33881482923032014,0.5665718564837634,0.3924249126026064,0.3468074891982717,0.11989208918511465,0.08773138229874768,0.20559097796065207,-0.5597757737547568,0.0022191081645099864,-0.47895835446002666
1,userknn,3,genre,0.1,0.08212283005077793,0.22490540612023616,0.38474262917193736,0.27147673295634495,0.3229535410799004,0.39222275564090253,0.07775926366738078,0.06720630890352348,0.16666058975628037,-0.7159670559772155,-0.016198711128702636,-0.5515644013814955
2,userknn,3,genre,0.2,0.08516460955095222,0.2218050781559946,0.39330543933054396,0.26011039308635026,0.31144302905804677,0.40057609217474793,0.07244306911052924,0.06468853157915232,0.16072577831682702,-0.7170513788084313,-0.0029036638052536423,-0.5541946906396742
3,userknn,3,genre,0.3,0.08572506233734471,0.221476522785581,0.3976841490707405,0.2583126698935281,0.308518168799791,0.4048967834853577,0.07030072205030548,0.06349740046776403,0.15842489631468334,-0.7182332906944564,0.004205580439247347,-0.5532108670677779
4,userknn,3,genre,0.4,0.08601840365825586,0.22131221666798995,0.40157633550647076,0.25757120955587637,0.30759346572116636,0.4088334133461354,0.06990399111322701,0.0633822256983403,0.15820297888257787,-0.6945408368323944,0.01861197846775231,-0.5521302152497518
5,userknn,3,genre,0.5,0.08615618345088301,0.2210223967838355,0.40264668677629656,0.2572153652771655,0.3066179385925207,0.4096975516082573,0.07045941442513687,0.06359649503960316,0.15869671997974677,-0.694524571989926,0.0330631168628055,-0.5502407263995376
6,userknn,3,genre,0.6,0.08625995939687417,0.22085613213785105,0.40342512406344266,0.257042265177695,0.30602970598092083,0.41036965914546325,0.07045941442513687,0.06352546130991672,0.15872653777319223,-0.694524571989926,0.01831221801188021,-0.5492249599508336
7,userknn,3,genre,0.7,0.086298055252316,0.22059843952498165,0.4055658266030943,0.2569089042610733,0.3052645333674402,0.41248199711953915,0.07085614536221535,0.06343166592987996,0.15880966235048494,-0.694524571989926,0.053594471071752414,-0.5481126790367112
8,userknn,3,genre,0.8,0.08631999934063042,0.22048505382316458,0.4066361778729201,0.25685350421397357,0.3045845535133907,0.41353816610657707,0.0714909148615409,0.06361709041309073,0.15941048931408264,-0.694524571989926,0.0659651824223162,-0.5470379800871071
9,userknn,3,genre,0.9,0.08630899092890042,0.22032625300854342,0.4081930524472122,0.25683786918875673,0.3042298166382314,0.41507441190590494,0.07117353011187813,0.06364488047063561,0.15942201340320739,-0.694524571989926,0.06794270662374435,-0.5468800452879767
10,userknn,3,genre,1.0,0.08628998878137607,0.22011604908884164,0.40809574778631896,0.2568398187964116,0.30390659895629873,0.4149783965434469,0.07085614536221535,0.06341580928702978,0.15877616062690947,-0.7007052121278553,0.0793443416348758,-0.5462222891875855
